transcript_id,SRR1039508,SRR1039509,SRR1039512,SRR1039513
ENST00000487177,0,6,0,4
ENST00000341426,7,0,0,0
ENST00000460473,3,1,0,3
ENST00000478729,0,0,0,0
ENST00000606533,0,0,0,0
ENST00000493183,0,0,0,0
ENST00000468793,0,0,0,0
ENST00000457440,0,0,0,0
ENST00000487559,0,0,0,0
ENST00000417061,1,0,0,1
ENST00000482074,9,0,0,0
ENST00000466752,0,0,0,0
ENST00000452264,0,1,0,0
ENST00000496751,0,0,0,0
ENST00000486681,0,0,0,0
ENST00000464373,0,3,0,0
ENST00000486379,0,0,0,0
ENST00000490997,0,0,0,0
ENST00000636630,2,5,0,0
ENST00000635509,0,1,0,0
ENST00000587071,3,0,0,0
ENST00000364855,0,0,0,0
ENST00000470931,0,0,0,0
ENST00000509982,0,0,0,0
ENST00000462129,1,2,0,1
ENST00000508455,4,0,0,0
ENST00000450734,43,26,36,8
ENST00000607061,0,0,0,0
ENST00000465822,0,0,0,0
ENST00000351959,0,0,0,0
ENST00000637697,0,0,0,0
ENST00000377842,0,0,0,0
ENST00000453732,0,0,0,0
ENST00000377845,0,0,0,0
ENST00000488353,10,56,0,46
ENST00000476083,0,0,0,0
ENST00000378585,0,0,0,0
ENST00000640067,0,0,0,0
ENST00000325425,0,0,0,0
ENST00000466557,1,0,4,0
ENST00000450390,41,2,0,15
ENST00000598846,18,38,0,7
ENST00000378453,0,0,0,0
ENST00000341991,0,0,0,0
ENST00000485539,0,0,0,0
ENST00000438966,0,1,0,1
ENST00000494279,0,0,0,0
ENST00000491024,0,0,0,0
ENST00000351136,0,0,0,0
ENST00000491020,0,0,0,0
ENST00000448958,0,0,0,0
ENST00000549778,0,0,0,0
ENST00000526113,0,0,0,0
ENST00000464972,0,0,0,0
ENST00000474481,6,0,0,0
ENST00000636330,0,0,0,0
ENST00000461111,0,0,0,5
ENST00000495451,0,0,0,0
ENST00000416774,0,0,0,0
ENST00000445300,0,0,0,0
ENST00000398216,0,0,0,0
ENST00000527383,0,0,0,0
ENST00000328596,0,0,0,0
ENST00000621860,0,0,0,0
ENST00000514695,0,0,0,0
ENST00000589531,0,0,0,0
ENST00000463895,1,1,0,1
ENST00000417324,0,0,2,0
ENST00000484669,0,0,0,0
ENST00000484667,0,0,0,0
ENST00000464570,0,0,0,0
ENST00000378638,0,0,0,0
ENST00000378633,0,0,0,0
ENST00000514057,3587,3558,1,1
ENST00000476718,122,130,0,72
ENST00000463835,0,4,0,0
ENST00000429505,0,0,0,0
ENST00000576232,0,0,0,0
ENST00000638002,0,0,0,0
ENST00000588951,0,0,0,0
ENST00000632503,0,0,0,0
ENST00000605895,112,166,0,64
ENST00000496905,0,0,0,0
ENST00000304952,0,0,0,0
ENST00000357898,0,0,0,0
ENST00000487819,0,0,0,0
ENST00000645609,0,0,0,11
ENST00000356876,0,0,0,0
ENST00000477976,0,0,0,6
ENST00000645600,0,0,0,0
ENST00000357876,0,0,0,0
ENST00000478641,9,1,0,5
ENST00000470659,1,0,0,0
ENST00000613751,0,0,0,0
ENST00000607720,0,0,0,0
ENST00000338895,0,0,0,0
ENST00000497965,0,0,0,0
ENST00000497747,1,1,0,1
ENST00000585826,0,0,0,0
ENST00000473872,1,3,0,3
ENST00000424657,0,0,0,0
ENST00000327044,59,48,0,0
ENST00000497186,0,0,0,0
ENST00000476572,0,0,0,0
ENST00000642026,0,0,0,0
ENST00000639753,0,0,0,0
ENST00000626918,0,0,0,0
ENST00000340850,0,0,0,0
ENST00000467267,0,0,0,0
ENST00000443772,0,0,0,0
ENST00000618323,0,0,0,0
ENST00000503294,0,0,0,0
ENST00000503297,0,0,0,0
ENST00000466223,0,0,0,0
ENST00000507596,0,0,0,0
ENST00000493316,0,0,0,0
ENST00000308647,8,8,0,0
ENST00000447500,0,2,1,0
ENST00000514502,0,0,0,0
ENST00000634054,0,0,0,0
ENST00000489635,0,0,0,0
ENST00000517147,0,0,0,0
ENST00000464367,0,0,0,2
ENST00000481401,0,0,0,0
ENST00000618181,0,0,0,0
ENST00000593022,0,0,0,0
ENST00000485984,0,0,0,0
ENST00000430786,0,0,0,0
ENST00000531019,0,0,0,0
ENST00000476163,0,0,0,0
ENST00000427302,0,0,0,0
ENST00000466131,0,0,0,0
ENST00000467408,8,2,0,0
ENST00000489180,16,9,0,0
ENST00000462686,0,0,0,0
ENST00000640892,0,0,0,0
ENST00000471018,0,0,0,0
ENST00000525285,0,0,0,1
ENST00000504800,0,0,0,0
ENST00000607013,7,6,0,7
ENST00000354700,24,3,0,0
ENST00000618051,0,0,0,0
ENST00000635451,0,0,0,0
ENST00000428932,0,0,0,0
ENST00000509860,0,0,0,0
ENST00000379268,0,0,0,0
ENST00000488340,0,0,0,0
ENST00000379265,0,0,0,0
ENST00000412639,0,0,0,5
ENST00000641254,0,0,0,0
ENST00000469225,0,0,0,0
ENST00000608600,0,0,0,0
ENST00000473600,0,0,0,0
ENST00000623070,0,0,0,0
ENST00000379198,36,31,0,7
ENST00000454562,0,0,0,0
ENST00000428803,0,0,0,24
ENST00000418124,0,0,0,0
ENST00000477585,0,0,0,0
ENST00000488011,0,0,0,0
ENST00000378486,0,0,0,0
ENST00000469318,0,0,0,0
ENST00000466430,4,3,6,5
ENST00000469643,0,0,0,0
ENST00000445317,0,0,0,0
ENST00000420957,0,0,0,0
ENST00000440200,0,0,0,0
ENST00000449895,0,0,0,0
ENST00000466941,0,0,0,0
ENST00000356026,2,0,0,0
ENST00000378156,0,3,0,0
ENST00000445884,0,0,0,0
ENST00000433407,0,0,0,0
ENST00000514428,0,0,0,0
ENST00000613533,0,0,0,3
ENST00000330388,0,0,0,0
ENST00000505370,5,0,0,0
ENST00000484676,0,0,0,0
ENST00000475523,0,0,0,0
ENST00000607342,0,0,0,0
ENST00000494684,0,0,0,2
ENST00000474033,271,13,0,195
ENST00000477740,0,0,0,0
ENST00000377263,0,0,0,6
ENST00000516595,0,0,0,0
ENST00000338370,54,10,0,0
ENST00000530233,0,0,0,2
ENST00000291386,110,129,0,79
ENST00000377464,0,0,0,3
ENST00000510434,0,0,0,0
ENST00000487804,0,4,0,0
ENST00000526904,0,0,0,0
ENST00000425828,0,0,0,0
ENST00000496353,3,3,0,2
ENST00000606645,0,0,0,0
ENST00000470648,0,0,0,0
ENST00000262450,0,0,0,0
ENST00000493678,0,0,0,67
ENST00000417917,0,0,0,0
ENST00000294600,0,0,0,0
ENST00000466300,0,0,0,0
ENST00000442305,0,0,0,0
ENST00000621981,797,903,1217,1024
ENST00000440038,3,0,8,3
ENST00000609981,0,0,0,0
ENST00000614998,0,0,0,0
ENST00000355826,0,0,0,0
ENST00000384328,0,0,0,0
ENST00000641426,0,0,0,0
ENST00000335137,0,0,0,0
ENST00000356937,25,0,0,0
ENST00000462432,8,6,0,5
ENST00000472264,0,0,0,0
ENST00000464351,2,1,0,1
ENST00000453341,0,0,0,0
ENST00000460696,0,0,0,0
ENST00000342753,0,0,0,0
ENST00000464195,0,0,0,0
ENST00000426406,0,0,0,0
ENST00000606993,0,0,0,0
ENST00000492842,0,0,0,0
ENST00000427317,0,0,0,0
ENST00000492845,0,0,0,1
ENST00000583026,0,0,0,0
ENST00000445648,5,8,0,0
ENST00000641403,0,0,0,0
ENST00000442636,0,0,0,0
ENST00000498342,0,0,0,13
ENST00000449154,0,0,0,0
ENST00000389632,0,0,0,0
ENST00000377860,0,0,0,0
ENST00000423764,23,0,0,0
ENST00000623083,60,51,76,31
ENST00000418286,0,0,0,0
ENST00000378712,0,13,0,0
ENST00000379031,10,4,0,2
ENST00000379037,0,0,0,0
ENST00000469251,0,0,0,0
ENST00000450402,0,0,0,0
ENST00000445254,0,0,0,0
ENST00000469499,0,0,0,0
ENST00000360001,319,259,0,195
ENST00000418137,0,0,0,0
ENST00000379325,0,0,0,0
ENST00000321336,0,2,0,0
ENST00000379320,0,0,0,0
ENST00000378322,12,13,0,1
ENST00000403197,0,0,0,2
ENST00000332831,0,0,0,0
ENST00000602865,4,3,0,4
ENST00000461311,0,0,0,0
ENST00000641006,0,0,0,0
ENST00000514189,0,0,0,0
ENST00000607222,9,0,0,7
ENST00000453576,0,0,0,0
ENST00000476993,0,9,0,6
ENST00000377782,0,0,0,0
ENST00000403997,0,0,0,0
ENST00000471190,0,0,0,0
ENST00000494149,2,2,3,0
ENST00000498810,2,1,0,0
ENST00000491311,0,5,0,0
ENST00000418865,231,197,0,162
ENST00000637179,0,0,0,0
ENST00000471354,0,0,0,0
ENST00000514436,3,4,4,1
ENST00000496488,0,0,0,0
ENST00000377674,0,0,0,2
ENST00000478938,5,40,0,8
ENST00000458452,0,0,0,0
ENST00000572242,15,20,0,18
ENST00000585745,0,0,0,0
ENST00000616125,0,0,0,0
ENST00000504599,0,0,0,0
ENST00000319084,0,0,0,0
ENST00000470357,0,0,0,0
ENST00000602640,0,0,0,0
ENST00000606170,0,0,0,0
ENST00000377411,0,0,0,0
ENST00000377414,0,0,0,0
ENST00000602883,0,0,0,1
ENST00000377320,0,0,0,0
ENST00000493797,0,0,0,0
ENST00000460192,0,0,0,0
ENST00000607589,1,1,0,1
ENST00000377258,0,0,0,0
ENST00000377256,0,0,0,0
ENST00000416272,0,0,0,0
ENST00000616947,0,0,0,0
ENST00000497940,0,0,0,0
ENST00000427787,0,0,0,0
ENST00000516168,0,0,0,0
ENST00000502512,0,0,0,0
ENST00000434264,1,1,0,0
ENST00000525603,0,0,0,0
ENST00000341524,0,0,0,0
ENST00000638604,0,0,0,0
ENST00000633651,0,0,0,0
ENST00000486728,0,0,0,0
ENST00000467339,2,1,0,8
ENST00000497304,0,1,0,0
ENST00000511910,0,0,0,0
ENST00000426784,0,0,0,0
ENST00000417705,0,0,0,0
ENST00000354980,0,0,0,0
ENST00000432429,0,0,0,0
ENST00000637775,0,0,0,0
ENST00000635557,0,0,0,0
ENST00000635556,0,0,0,0
ENST00000343813,171,0,0,141
ENST00000434641,0,0,0,0
ENST00000462356,7,4,0,0
ENST00000641472,0,0,0,0
ENST00000607031,0,0,0,0
ENST00000462379,0,0,0,0
ENST00000385042,0,0,0,0
ENST00000377893,73,0,0,15
ENST00000377898,0,0,0,0
ENST00000512004,0,0,0,0
ENST00000480393,0,0,0,0
ENST00000470030,0,0,0,0
ENST00000641507,0,0,0,0
ENST00000423796,0,0,0,0
ENST00000464311,0,0,0,0
ENST00000596308,3,4,0,1
ENST00000459822,0,0,0,0
ENST00000485073,0,0,0,0
ENST00000411708,0,0,0,0
ENST00000461465,0,0,0,0
ENST00000460998,0,0,0,0
ENST00000490017,0,0,0,0
ENST00000472194,5,0,0,0
ENST00000270722,5,5,0,1
ENST00000270720,0,0,0,0
ENST00000379339,9,0,0,0
ENST00000450696,0,0,0,0
ENST00000451054,0,0,0,0
ENST00000400903,0,0,0,0
ENST00000581512,0,0,0,0
ENST00000054668,0,0,0,0
ENST00000540437,29,24,0,14
ENST00000472445,2,6,0,7
ENST00000646539,0,0,0,65
ENST00000458203,12,12,6,1
ENST00000415267,0,0,0,0
ENST00000488147,50,40,67,25
ENST00000498806,0,0,0,0
ENST00000413148,0,0,0,0
ENST00000646660,0,0,0,0
ENST00000492476,0,0,0,0
ENST00000302692,0,0,0,3
ENST00000424862,0,0,0,0
ENST00000632445,0,0,0,0
ENST00000520777,0,12,0,0
ENST00000495791,0,0,0,0
ENST00000602477,0,0,0,0
ENST00000478901,4,0,0,0
ENST00000461893,9,9,0,34
ENST00000377663,0,0,0,0
ENST00000442987,4,5,4,3
ENST00000495558,7,0,0,0
ENST00000485748,3,0,0,9
ENST00000461106,0,0,0,0
ENST00000623863,0,0,0,0
ENST00000505225,0,0,0,0
ENST00000469113,0,0,0,0
ENST00000377403,0,0,0,406
ENST00000474475,0,0,0,0
ENST00000416860,12,7,0,5
ENST00000349431,0,27,0,0
ENST00000471768,0,0,0,0
ENST00000455744,0,0,0,0
ENST00000582517,0,0,0,0
ENST00000434139,0,0,0,0
ENST00000641871,0,0,0,0
ENST00000421495,0,0,0,0
ENST00000493657,0,6,0,0
ENST00000338591,14,0,0,0
ENST00000481945,0,0,0,0
ENST00000377532,0,0,0,0
ENST00000643905,149,105,0,40
ENST00000424689,0,0,0,0
ENST00000479362,0,1,0,0
ENST00000479361,0,0,0,0
ENST00000428771,0,0,0,0
ENST00000435358,0,0,0,0
ENST00000470596,0,0,0,0
ENST00000435351,0,0,0,0
ENST00000475091,0,0,0,0
ENST00000472017,0,0,0,0
ENST00000638411,0,0,0,0
ENST00000615951,0,0,0,0
ENST00000453364,0,0,0,0
ENST00000635092,0,0,0,0
ENST00000479566,0,0,0,0
ENST00000337907,0,0,0,115
ENST00000486400,2,0,0,0
ENST00000471889,0,0,0,9
ENST00000639070,1,0,0,1
ENST00000590817,5,0,0,0
ENST00000486396,0,0,0,0
ENST00000450983,0,0,0,0
ENST00000307896,0,0,0,0
ENST00000361605,0,0,0,0
ENST00000508416,0,0,0,0
ENST00000461580,0,0,0,0
ENST00000635405,0,0,0,0
ENST00000433179,0,0,0,0
ENST00000474874,0,0,0,0
ENST00000379236,0,0,0,0
ENST00000384875,0,0,0,0
ENST00000339381,0,0,0,0
ENST00000414253,0,0,0,0
ENST00000470022,0,0,0,0
ENST00000641515,0,0,0,0
ENST00000622020,0,0,0,0
ENST00000633821,0,0,0,0
ENST00000465911,0,0,0,0
ENST00000480542,0,0,0,0
ENST00000465916,0,0,0,0
ENST00000620552,136,84,0,49
ENST00000480499,4,7,0,6
ENST00000488042,0,0,0,0
ENST00000412397,0,0,0,0
ENST00000606372,0,4,0,0
ENST00000333854,0,0,0,2
ENST00000533916,4,2,0,0
ENST00000364105,0,0,0,0
ENST00000592547,0,0,0,2
ENST00000420964,1,2,0,1
ENST00000425657,0,0,0,0
ENST00000328089,0,0,0,49
ENST00000378785,0,0,0,0
ENST00000610709,0,0,0,0
ENST00000378546,0,0,0,0
ENST00000514234,0,0,0,0
ENST00000378543,0,0,0,0
ENST00000434817,0,0,0,0
ENST00000478223,0,0,0,0
ENST00000394517,0,0,0,0
ENST00000485710,0,5,0,1
ENST00000602406,0,0,0,0
ENST00000472541,2,6,0,0
ENST00000495016,0,2,0,0
ENST00000377658,0,0,0,99
ENST00000445297,0,0,0,0
ENST00000503789,0,0,0,0
ENST00000585768,0,0,0,0
ENST00000475790,3,0,0,0
ENST00000470373,4,7,0,0
ENST00000484537,0,0,0,0
ENST00000447725,0,0,0,0
ENST00000377436,0,0,0,0
ENST00000340381,0,0,0,0
ENST00000484532,0,0,0,0
ENST00000378169,0,0,0,0
ENST00000474461,0,0,0,0
ENST00000378161,3,2,0,0
ENST00000597891,0,2,0,0
ENST00000432964,0,0,0,0
ENST00000432961,0,0,0,0
ENST00000377346,0,0,0,0
ENST00000432963,0,0,0,0
ENST00000444968,0,2,0,3
ENST00000475229,0,0,0,0
ENST00000475228,0,0,0,0
ENST00000425872,0,0,0,20
ENST00000464748,0,0,0,0
ENST00000607769,0,0,0,0
ENST00000439272,0,9,0,0
ENST00000491842,0,0,0,0
ENST00000476686,0,0,0,0
ENST00000641860,0,0,0,0
ENST00000471154,3,1,0,2
ENST00000591440,0,0,0,0
ENST00000419973,0,0,0,0
ENST00000377507,0,0,0,0
ENST00000487437,0,0,0,0
ENST00000482402,0,0,0,4
ENST00000428161,0,0,0,0
ENST00000420190,0,0,0,0
ENST00000609207,6,0,0,0
ENST00000470763,4,0,0,0
ENST00000478770,0,0,0,0
ENST00000446136,4,0,0,0
ENST00000635159,0,3,0,0
ENST00000622921,0,0,0,0
ENST00000452176,0,0,0,0
ENST00000465727,4,0,0,0
ENST00000420515,0,0,0,0
ENST00000341385,0,0,0,0
ENST00000487659,2,3,0,0
ENST00000346387,0,0,0,0
ENST00000445501,0,0,0,0
ENST00000278878,0,0,0,0
ENST00000409119,0,0,0,0
ENST00000479223,0,0,0,0
ENST00000463758,5,0,0,7
ENST00000419394,0,0,0,0
ENST00000461667,0,0,0,0
ENST00000639045,0,0,0,0
ENST00000481175,0,0,0,0
ENST00000489498,21,0,0,0
ENST00000631679,0,0,0,0
ENST00000429957,0,0,0,0
ENST00000435198,0,0,0,0
ENST00000498476,0,0,0,0
ENST00000641679,0,0,0,0
ENST00000628140,0,0,0,0
ENST00000641078,0,0,0,0
ENST00000508400,0,0,0,0
ENST00000507179,0,0,0,0
ENST00000234590,0,0,0,457
ENST00000488540,0,0,0,0
ENST00000640030,0,0,0,0
ENST00000601814,0,1,0,0
ENST00000444362,0,1,0,0
ENST00000469691,0,0,0,0
ENST00000467612,0,0,0,0
ENST00000379319,0,0,0,0
ENST00000379317,0,0,0,0
ENST00000512462,0,0,0,0
ENST00000515423,0,4,0,0
ENST00000512731,2,1,0,2
ENST00000641325,0,0,0,4
ENST00000270708,0,0,0,5
ENST00000603781,0,0,0,0
ENST00000491779,0,0,0,0
ENST00000412120,0,0,0,0
ENST00000458555,0,0,0,0
ENST00000473798,7,0,0,5
ENST00000506941,0,0,0,0
ENST00000474916,1,2,0,0
ENST00000492766,0,0,0,0
ENST00000378206,0,0,0,0
ENST00000531292,4,5,0,4
ENST00000456687,0,0,0,0
ENST00000359060,11,7,0,7
ENST00000378755,14,12,0,0
ENST00000378209,0,0,0,0
ENST00000471361,0,0,0,0
ENST00000494951,0,0,0,0
ENST00000505849,0,0,0,0
ENST00000419704,0,0,0,0
ENST00000378756,0,0,0,9
ENST00000469045,0,0,0,0
ENST00000607307,11,4,0,6
ENST00000469289,0,0,0,0
ENST00000377648,0,0,0,44
ENST00000378378,0,0,0,0
ENST00000439513,2,0,0,0
ENST00000495576,0,0,0,0
ENST00000378373,0,0,0,0
ENST00000378371,0,0,0,0
ENST00000338338,0,29,0,22
ENST00000557126,0,0,0,0
ENST00000491212,0,0,0,0
ENST00000483767,0,26,0,16
ENST00000468397,0,0,0,0
ENST00000377424,0,0,0,4
ENST00000477679,0,0,0,0
ENST00000378191,0,0,0,0
ENST00000378190,0,0,0,0
ENST00000469733,0,1,0,0
ENST00000356200,5,3,0,14
ENST00000609830,0,0,0,0
ENST00000624426,4,0,0,0
ENST00000429480,0,0,0,0
ENST00000441724,0,0,0,0
ENST00000377516,0,0,0,0
ENST00000473209,0,0,0,0
ENST00000416718,2603,2919,2565,2338
ENST00000610067,0,0,0,0
ENST00000416931,457,559,675,519
ENST00000496404,0,0,0,0
ENST00000401096,0,0,0,0
ENST00000401095,0,0,0,0
ENST00000589899,4,0,0,0
ENST00000437905,0,0,0,0
ENST00000497869,0,0,0,0
ENST00000604074,0,0,0,0
ENST00000479239,0,2,0,0
ENST00000629312,0,0,0,0
ENST00000510793,0,0,0,0
ENST00000636676,1,0,1,0
ENST00000427426,2134,2896,4665,2814
ENST00000599771,0,0,0,0
ENST00000428120,33,8,0,4
ENST00000637702,0,0,0,0
ENST00000481140,0,0,0,0
ENST00000564261,0,0,0,0
ENST00000497183,0,0,0,0
ENST00000482365,0,17,0,0
ENST00000445600,0,0,0,0
ENST00000482360,0,0,0,2
ENST00000434694,0,0,0,0
ENST00000234610,9,4,0,0
ENST00000356575,2,0,0,0
ENST00000164247,0,7,0,7
ENST00000341028,0,0,0,0
ENST00000410579,0,0,0,0
ENST00000456897,0,0,0,0
ENST00000605785,0,0,0,0
ENST00000418088,0,11,0,0
ENST00000473578,0,0,0,10
ENST00000570344,0,0,0,0
ENST00000537107,0,7,0,0
ENST00000497660,0,0,0,0
ENST00000414273,14973,14712,18466,11846
ENST00000624927,0,0,0,0
ENST00000485002,0,0,0,0
ENST00000435221,9,0,0,0
ENST00000437586,0,0,0,77
ENST00000452793,0,0,0,0
ENST00000515145,0,0,0,0
ENST00000545482,0,0,0,0
ENST00000379101,0,0,0,0
ENST00000476803,5,11,0,6
ENST00000640317,0,0,0,0
ENST00000503672,0,0,0,0
ENST00000307786,0,4,0,0
ENST00000321399,0,0,0,0
ENST00000442889,0,0,0,0
ENST00000361521,21,0,0,30
ENST00000378567,11,5,0,4
ENST00000415295,0,0,0,0
ENST00000477264,0,0,0,0
ENST00000357760,0,0,0,0
ENST00000624652,0,0,0,0
ENST00000527098,0,0,0,0
ENST00000412228,0,0,0,0
ENST00000565563,0,0,0,0
ENST00000505322,0,0,0,0
ENST00000361311,0,0,0,0
ENST00000477045,0,0,0,3
ENST00000422076,0,0,0,0
ENST00000309212,213,442,0,98
ENST00000491998,7,7,0,0
ENST00000418950,0,0,0,0
ENST00000531377,0,0,0,0
ENST00000465125,0,0,0,0
ENST00000471223,1,7,0,0
ENST00000451778,0,0,0,0
ENST00000477686,0,0,0,0
ENST00000377740,0,0,0,0
ENST00000493807,0,0,0,0
ENST00000377748,0,0,0,0
ENST00000496325,0,0,0,0
ENST00000493207,1,2,0,1
ENST00000461467,0,0,0,0
ENST00000496329,0,0,0,0
ENST00000624431,0,0,0,0
ENST00000430109,0,0,0,0
ENST00000641845,0,0,0,0
ENST00000612080,2,2,1,1
ENST00000417636,0,0,0,0
ENST00000419916,0,0,0,0
ENST00000338639,0,0,0,12
ENST00000377298,0,0,0,322
ENST00000424215,0,0,0,0
ENST00000341290,0,0,0,0
ENST00000479331,0,0,0,0
ENST00000453935,4,0,0,0
ENST00000480991,2,0,0,21
ENST00000455464,0,2,0,1
ENST00000450926,0,0,0,0
ENST00000378251,42,63,0,44
ENST00000460777,0,0,0,0
ENST00000486072,0,0,0,0
ENST00000464985,0,0,0,0
ENST00000493373,0,0,0,0
ENST00000639593,0,0,0,0
ENST00000354437,0,0,0,0
ENST00000411962,0,0,0,0
ENST00000464383,0,0,0,0
ENST00000607670,0,0,0,0
ENST00000620200,0,0,0,0
ENST00000490905,0,0,0,0
ENST00000460602,0,9,0,0
ENST00000473964,0,0,0,0
ENST00000506177,0,0,0,0
ENST00000482602,0,0,0,0
ENST00000434686,0,0,0,0
ENST00000482352,3,2,0,3
